session_id,start_time,end_time,duration,pages,unique_domains,avg_ram,avg_cpu,top_category,cluster
65,2026-03-13 08:47:21,2026-03-13 08:52:09,4.8,2,2,5453.7,43.05,coding,1
66,2026-03-13 09:20:09,2026-03-13 10:04:41,44.53333333333333,9,6,7119.577777777778,46.63333333333333,utility,2
67,2026-03-13 10:29:28,2026-03-13 10:40:19,10.85,4,4,6936.475,45.625,work,2
68,2026-03-13 11:24:29,2026-03-13 11:41:12,16.716666666666665,6,5,7706.150000000001,64.78333333333333,utility,0
69,2026-03-13 12:06:51,2026-03-13 12:45:05,38.233333333333334,7,6,6841.242857142856,47.528571428571425,entertainment,2
70,2026-03-13 13:06:35,2026-03-13 13:24:26,17.85,5,4,7463.9,29.7,work,2
71,2026-03-13 13:43:38,2026-03-13 13:58:38,15.0,4,4,7219.125,48.575,learning,2
72,2026-03-13 14:19:41,2026-03-13 14:25:08,5.45,3,3,7288.7,72.73333333333333,utility,0
73,2026-03-13 14:42:09,2026-03-13 14:42:09,0.0,1,1,7276.8,20.7,work,1
74,2026-03-13 15:23:19,2026-03-13 16:13:21,50.03333333333333,11,10,7094.209090909091,45.918181818181814,learning,2
75,2026-03-13 16:32:49,2026-03-13 16:32:49,0.0,1,1,7956.7,42.1,utility,2
76,2026-03-13 16:54:50,2026-03-13 17:09:10,14.333333333333334,4,4,7117.55,41.95,learning,2
77,2026-03-13 17:26:23,2026-03-13 17:26:23,0.0,1,1,8221.2,40.9,utility,2
78,2026-03-13 17:46:28,2026-03-13 19:28:39,102.18333333333334,31,20,7836.912903225806,58.34838709677419,utility,3
79,2026-03-13 19:44:53,2026-03-13 21:01:24,76.51666666666667,21,16,7484.023809523809,51.43333333333333,learning,2
80,2026-03-13 21:33:23,2026-03-13 22:02:40,29.283333333333335,6,6,7433.783333333333,64.3,learning,0
81,2026-03-13 22:22:50,2026-03-13 22:23:16,0.43333333333333335,2,2,8908.15,77.69999999999999,learning,0
82,2026-03-13 23:22:15,2026-03-13 23:22:15,0.0,1,1,7851.2,72.5,utility,0
83,2026-03-13 23:40:06,2026-03-13 23:40:06,0.0,1,1,8126.8,53.1,utility,0
84,2026-03-14 06:36:23,2026-03-14 06:36:23,0.0,1,1,4475.4,17.8,entertainment,1
85,2026-03-14 07:04:19,2026-03-14 07:04:19,0.0,1,1,5611.4,42.8,social,1
86,2026-03-14 07:33:26,2026-03-14 08:08:20,34.9,7,7,5448.814285714286,29.157142857142855,learning,1
87,2026-03-14 08:43:33,2026-03-14 08:43:33,0.0,1,1,5813.5,14.7,work,1
88,2026-03-14 09:08:56,2026-03-14 10:21:53,72.95,17,15,7106.494117647058,52.911764705882355,utility,2
89,2026-03-14 10:39:46,2026-03-14 11:01:31,21.75,4,3,6594.9,64.9,coding,0
90,2026-03-14 11:19:30,2026-03-14 11:41:13,21.716666666666665,4,4,7188.125,44.3,utility,2
91,2026-03-14 12:04:44,2026-03-14 13:20:15,75.51666666666667,15,13,7112.053333333333,41.406666666666666,learning,2
92,2026-03-14 13:46:20,2026-03-14 14:01:05,14.75,5,5,7234.76,71.9,social,0
93,2026-03-14 14:32:29,2026-03-14 14:32:29,0.0,1,1,7465.5,66.9,utility,0
94,2026-03-14 14:56:19,2026-03-14 15:46:23,50.06666666666667,12,9,7636.308333333333,50.43333333333334,utility,2
95,2026-03-14 16:17:52,2026-03-14 16:43:39,25.783333333333335,4,4,6805.525,51.425,utility,2
96,2026-03-14 17:08:06,2026-03-14 17:08:06,0.0,1,1,6602.0,18.9,social,1
97,2026-03-14 17:23:50,2026-03-14 17:23:50,0.0,1,1,6012.9,17.4,work,1
98,2026-03-14 18:02:02,2026-03-14 18:45:21,43.31666666666667,9,7,8296.022222222222,59.15555555555555,learning,2
99,2026-03-14 19:01:38,2026-03-14 20:58:30,116.86666666666666,24,17,7753.6375,62.050000000000004,utility,3
100,2026-03-14 21:24:20,2026-03-14 21:42:30,18.166666666666668,3,3,8513.133333333333,78.33333333333333,utility,0
101,2026-03-14 22:15:17,2026-03-14 22:21:34,6.283333333333333,2,2,7578.05,25.75,utility,2
102,2026-03-14 22:39:30,2026-03-14 22:43:49,4.316666666666666,3,3,7634.433333333333,37.9,coding,2
103,2026-03-14 23:18:07,2026-03-14 23:20:30,2.3833333333333333,3,3,8591.566666666666,82.13333333333333,work,0
104,2026-03-14 23:35:59,2026-03-14 23:49:18,13.316666666666666,3,3,7470.5,36.733333333333334,coding,2
